city,cat_A,cat_B,freq
Melbourne,Transport,Institutions,3118
Melbourne,City precincts,Parks and spaces,3053
Melbourne,Transport,Parks and spaces,2840
Melbourne,Sports stadiums,Sports stadiums,2769
Melbourne,Institutions,City precincts,2768
Melbourne,Parks and spaces,City precincts,2752
Melbourne,Structures,Transport,2248
Melbourne,Entertainment,Shopping,2245
Melbourne,Parks and spaces,Sports stadiums,2178
Melbourne,Structures,Structures,2035
Melbourne,Public galleries,Shopping,1987
Melbourne,City precincts,Structures,1801
Melbourne,Transport,Structures,1796
Melbourne,Sports stadiums,Shopping,1761
Melbourne,Sports stadiums,Institutions,1738
Melbourne,Structures,City precincts,1537
Melbourne,Public galleries,Parks and spaces,1519
Melbourne,City precincts,Transport,1496
Melbourne,Shopping,Entertainment,1287
Melbourne,Institutions,Sports stadiums,1179
Melbourne,Parks and spaces,Public galleries,1160
Melbourne,Sports stadiums,Structures,1094
Melbourne,Public galleries,Institutions,1091
Melbourne,Public galleries,Structures,1026
Melbourne,Shopping,Public galleries,1019
Melbourne,Entertainment,Parks and spaces,1013
Melbourne,Transport,City precincts,974
Melbourne,Transport,Transport,964
Melbourne,Sports stadiums,Transport,963
Melbourne,Entertainment,Structures,950
Melbourne,Institutions,Public galleries,932
Melbourne,Structures,Public galleries,928
Melbourne,Entertainment,Institutions,862
Melbourne,Structures,Entertainment,826
Melbourne,Sports stadiums,City precincts,810
Melbourne,Public galleries,Transport,770
Melbourne,Entertainment,Transport,755
Melbourne,City precincts,City precincts,640
Melbourne,Parks and spaces,Entertainment,638
Melbourne,Transport,Entertainment,619
Melbourne,Public galleries,City precincts,613
Melbourne,City precincts,Sports stadiums,601
Melbourne,City precincts,Public galleries,510
Melbourne,Institutions,Entertainment,501
Melbourne,Transport,Public galleries,499
Melbourne,Structures,Sports stadiums,458
Melbourne,Shopping,Sports stadiums,402
Melbourne,City precincts,Entertainment,326
Melbourne,Transport,Sports stadiums,318
Melbourne,Entertainment,Entertainment,315
Melbourne,Sports stadiums,Public galleries,286
Melbourne,Entertainment,Public galleries,255
Melbourne,Public galleries,Public galleries,241
Melbourne,Public galleries,Entertainment,234
Melbourne,Entertainment,City precincts,230
Melbourne,Public galleries,Sports stadiums,176
Melbourne,Sports stadiums,Entertainment,36
Melbourne,Entertainment,Sports stadiums,25
NewDelhi,Precinct,Religious,4
NewDelhi,Park,Architectural,4
NewDelhi,Architectural,Religious,4
NewDelhi,Religious,Architectural,4
Osaka,Entertainment,Entertainment,86
Osaka,Amusement,Entertainment,28
Osaka,Park,Entertainment,22
Osaka,Historical,Entertainment,16
Osaka,Entertainment,Amusement,16
Osaka,Park,Amusement,10
Osaka,Park,Historical,8
Osaka,Entertainment,Park,8
Osaka,Amusement,Park,6
Osaka,Historical,Amusement,6
Osaka,Historical,Park,6
Osaka,Amusement,Historical,5
Osaka,Entertainment,Historical,5
Osaka,Amusement,Amusement,4
Perth,Transport,Transport,514
Perth,Park,Transport,500
Perth,Structure,Transport,434
Perth,Transport,Park,393
Perth,Transport,Cultural,373
Perth,Transport,Structure,347
Perth,Cultural,Transport,324
Perth,Park,Cultural,304
Perth,Entertainment,Transport,252
Perth,Park,Structure,245
Perth,Structure,Cultural,243
Perth,Structure,Park,234
Perth,Cultural,Structure,219
Perth,Cultural,Park,189
Perth,Transport,Entertainment,155
Perth,Park,Park,153
Perth,Entertainment,Park,151
Perth,Entertainment,Cultural,150
Perth,Entertainment,Structure,136
Perth,Cultural,Cultural,117
Perth,Park,Entertainment,116
Perth,Precinct,Transport,116
Perth,Structure,Structure,107
Perth,Structure,Entertainment,100
Perth,Precinct,Cultural,98
Perth,Cultural,Entertainment,92
Perth,Transport,Precinct,80
Perth,Park,Precinct,76
Perth,Precinct,Structure,72
Perth,Precinct,Park,68
Perth,Sport,Cultural,57
Perth,Structure,Precinct,52
Perth,Cultural,Precinct,49
Perth,Precinct,Entertainment,39
Perth,Sport,Structure,36
Perth,Entertainment,Precinct,25
Perth,Sport,Transport,16
Perth,Sport,Park,8
Perth,Sport,Precinct,4
Perth,Sport,Entertainment,2
Toronto,Cultural,Structure,150
Toronto,Structure,Cultural,130
Toronto,Sport,Cultural,128
Toronto,Cultural,Sport,124
Toronto,Beach,Structure,113
Toronto,Shopping,Cultural,113
Toronto,Sport,Structure,102
Toronto,Structure,Beach,101
Toronto,Shopping,Structure,96
Toronto,Cultural,Shopping,95
Toronto,Beach,Cultural,90
Toronto,Structure,Sport,88
Toronto,Shopping,Sport,82
Toronto,Structure,Shopping,82
Toronto,Sport,Shopping,78
Toronto,Shopping,Beach,74
Toronto,Cultural,Beach,73
Toronto,Cultural,Amusement,72
Toronto,Cultural,Cultural,71
Toronto,Sport,Amusement,68
Toronto,Amusement,Sport,68
Toronto,Amusement,Cultural,68
Toronto,Beach,Shopping,67
Toronto,Beach,Sport,54
Toronto,Sport,Sport,52
Toronto,Structure,Structure,47
Toronto,Sport,Beach,46
Toronto,Amusement,Structure,42
Toronto,Beach,Beach,40
Toronto,Structure,Amusement,32
Toronto,Amusement,Shopping,28
Toronto,Shopping,Amusement,28
Toronto,Beach,Amusement,16
Toronto,Amusement,Amusement,8
Toronto,Amusement,Beach,6
Vienna,Museum,Museum,2499
Vienna,Historical,Museum,2249
Vienna,Museum,Historical,2199
Vienna,Historical,Historical,1376
Vienna,Museum,Entertainment,482
Vienna,Museum,Palace,461
Vienna,Palace,Museum,430
Vienna,Entertainment,Museum,422
Vienna,Historical,Entertainment,359
Vienna,Historical,Palace,354
Vienna,Palace,Historical,322
Vienna,Cultural,Museum,315
Vienna,Entertainment,Historical,293
Vienna,Cultural,Historical,241
Vienna,Zoo,Museum,233
Vienna,Museum,Cultural,229
Vienna,Historical,Cultural,209
Vienna,Zoo,Historical,105
Vienna,Palace,Entertainment,64
Vienna,Entertainment,Palace,64
Vienna,Cultural,Entertainment,59
Vienna,Cultural,Palace,52
Vienna,Zoo,Palace,45
Vienna,Entertainment,Cultural,39
Vienna,Museum,Zoo,36
Vienna,Palace,Cultural,35
Vienna,Zoo,Park,24
Vienna,Park,Park,24
Vienna,Park,Zoo,20
Vienna,Zoo,Entertainment,18
Vienna,Palace,Park,16
Vienna,Park,Palace,16
Vienna,Museum,Park,16
Vienna,Palace,Zoo,8
Vienna,Historical,Zoo,2
